!SESSION 2021-03-20 15:33:20.444 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data file:/home/yobuwen/hello-one/ultra96/vitis/ -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/yobuwen/hello-one/ultra96/vitis/.metadata/.bak_0.log
Created Time: 2021-03-20 15:59:20.373

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 15:59:20.373
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-2: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 15:59:20.383
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "xczu3eg",
"family": "zynquplus",
"timestamp": "Sat Mar 20 15:15:16 2021",
"vivado_version": "2020.2",
"part": "xczu3eg-sbva484-1-i",
}]. Thread: Worker-2: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 15:59:20.384
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa psu_pmu_0 C_DEBUG_ENABLED], Thread: Worker-2: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 15:59:20.386
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa psu_pmu_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-2: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 15:59:20.386
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa psu_pmu_0 C_DEBUG_PROFILE_SIZE], Thread: Worker-2: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 15:59:20.388
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa psu_pmu_0 C_DEBUG_PROFILE_SIZE], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 15:59:20.388
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa psu_pmu_0 C_FREQ], Thread: Worker-2: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 15:59:20.393
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa psu_pmu_0 C_FREQ], Result: [null, 180000000]. Thread: Worker-2: Launching SystemDebugger_app_system

